timestamp,avg_simulated_APPLE_price
2023-07-11 09:30:00-04:00,188.40567
2023-07-11 10:30:00-04:00,188.0232
2023-07-11 11:30:00-04:00,188.60568
2023-07-11 12:30:00-04:00,188.43912
2023-07-11 13:30:00-04:00,188.86893
2023-07-11 14:30:00-04:00,188.11243
2023-07-11 15:30:00-04:00,188.25703
2023-07-12 09:30:00-04:00,188.92699
2023-07-12 10:30:00-04:00,188.78015
2023-07-12 11:30:00-04:00,188.24329
2023-07-12 12:30:00-04:00,189.05673
2023-07-12 13:30:00-04:00,188.78249
2023-07-12 14:30:00-04:00,188.06186
2023-07-12 15:30:00-04:00,189.2731
2023-07-13 09:30:00-04:00,188.87439
2023-07-13 10:30:00-04:00,188.18733
2023-07-13 11:30:00-04:00,189.63083
2023-07-13 12:30:00-04:00,189.4648
2023-07-13 13:30:00-04:00,189.25694
2023-07-13 14:30:00-04:00,189.4595
2023-07-13 15:30:00-04:00,188.56895
2023-07-14 09:30:00-04:00,188.84196
2023-07-14 10:30:00-04:00,188.40038
2023-07-14 11:30:00-04:00,188.71527
2023-07-14 12:30:00-04:00,187.65634
2023-07-14 13:30:00-04:00,188.72653
2023-07-14 14:30:00-04:00,188.05206
2023-07-14 15:30:00-04:00,189.00194
2023-07-15 09:30:00-04:00,188.3806
2023-07-15 10:30:00-04:00,187.83794
2023-07-15 11:30:00-04:00,189.86276
2023-07-15 12:30:00-04:00,188.51028
2023-07-15 13:30:00-04:00,188.70456
2023-07-15 14:30:00-04:00,188.5237
2023-07-15 15:30:00-04:00,188.9139
2023-07-16 09:30:00-04:00,188.97804
2023-07-16 10:30:00-04:00,187.815
2023-07-16 11:30:00-04:00,188.26537
2023-07-16 12:30:00-04:00,189.13829
2023-07-16 13:30:00-04:00,189.11145
2023-07-16 14:30:00-04:00,187.58499
2023-07-16 15:30:00-04:00,189.20767
2023-07-17 09:30:00-04:00,189.4868
2023-07-17 10:30:00-04:00,188.27899
2023-07-17 11:30:00-04:00,188.26054
2023-07-17 12:30:00-04:00,188.69232
2023-07-17 13:30:00-04:00,188.18518
2023-07-17 14:30:00-04:00,189.34265
2023-07-17 15:30:00-04:00,187.95346
2023-07-18 09:30:00-04:00,187.4024
2023-07-18 10:30:00-04:00,189.36578
2023-07-18 11:30:00-04:00,188.13126
2023-07-18 12:30:00-04:00,188.36774
2023-07-18 13:30:00-04:00,189.24924
2023-07-18 14:30:00-04:00,188.40778
2023-07-18 15:30:00-04:00,189.54831
2023-07-19 09:30:00-04:00,188.9226
2023-07-19 10:30:00-04:00,188.17662
2023-07-19 11:30:00-04:00,187.9762
2023-07-19 12:30:00-04:00,188.56636
2023-07-19 13:30:00-04:00,188.6361
2023-07-19 14:30:00-04:00,187.95898
2023-07-19 15:30:00-04:00,187.6194
2023-07-20 09:30:00-04:00,187.85565
